label,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29
1,443229418794591.5,5860734442840.6875,2200137177374.1826,1296757910135.187,906241152615.2994,636789992475.7173,452898189305.6201,319796934330.0193,227327826543.38702,159053277908.09167,128056058599.80777,106709705429.15643,60213066192.37045,22701150825.947083,16290567125.977552,13568251783.026688,11084950337.645117,10226652244.115084,9270646529.923967,7909795901.5724125,7677364590.649183,7479337943.900776,7048156054.085358,6441295006.932344,6774752384.205497,6478406035.090918,6089214486.367431,2689246565.1057234,308635567.3465772,135931733.05139536
1,452657544986835.06,5024828827056.069,2005916213659.3438,1183784251780.6792,827832833090.9587,592387811019.5879,402416703143.28815,290764731833.04663,199344473754.89777,140847217816.51968,109212006098.1394,92864864676.86458,53193898257.50731,18869789790.000874,11872528413.037392,9715032920.295368,8036738687.95568,7656074997.354397,6698613834.272828,5643931249.070364,5545598071.015531,5137273472.816206,4831405875.684324,4414737551.129834,4578544881.492803,4408729296.847654,4085095058.938199,1852799717.3236506,191618468.03235048,81818323.65735477
1,484839185537338.8,7596850910050.178,2600786792749.0376,1464695688177.9368,1024103445189.4072,671395447120.2715,448725290975.4675,311412483781.409,208078318280.544,149407553379.01257,127322162835.15053,115021771586.17715,63993338310.45294,13184770249.837133,9217105115.57704,7524844020.6843605,6098610426.861084,5778167562.010757,5457672549.580754,4841753719.968657,4827239031.235224,4509967146.589272,4270290768.9719405,3940834139.169348,4078077653.013459,4023629051.672783,3704519791.4706693,1706072797.9188204,189711223.34290105,91214178.16459125
1,768205240199132.9,7609565786067.879,2782190617308.518,1511784673607.3896,1048779843142.0336,730275266443.488,503287564399.8605,342277821117.5274,241358121006.0202,171979523206.5293,139096192235.13608,119581184649.94579,62132127451.20197,18395449169.835075,15305748680.488312,12801231625.07787,10890763325.656662,10214400937.466492,9576453970.455114,8234090250.671114,8170129128.878367,7925581958.010033,7343774890.157404,6927088000.236917,7044300151.738193,6777137386.542587,6217798515.532084,2695218117.31828,195506849.1859849,92376153.57623592
1,726786308469095.6,6572650285147.484,2294775119770.705,1383878998158.476,899075051953.7104,609579742525.3416,400598404263.2949,273301899364.951,187313288304.13715,131094537603.52286,109201709230.14822,93778873708.73068,58009411150.45612,17493786011.04234,14890751132.113468,12953746925.132416,10527830388.207485,10303944315.405668,9304456094.380726,8056590235.538217,8100077725.458782,7885817884.229441,7422394479.364149,6607869464.604837,6896329381.3963585,6887855929.728268,6178224600.655405,2568837669.478772,171559218.5641556,89958684.09625363
1,396446940183577.8,3051375810190.8228,1215514110067.5918,774725572665.4163,573318658600.036,431684020143.3826,326084301236.11346,244061698997.72632,177516210717.53162,128207510796.22778,102174892979.63397,85210190558.47975,52011750788.20596,11292992106.120876,7103677368.328234,5183386537.193042,3897411754.874136,3475094621.6158776,3005945402.830255,2504080309.1956654,2287508280.4358854,2095501928.2245374,1910184235.1665833,1717416629.994979,1686622413.9088163,1630873806.236362,1541617871.872908,856981877.253279,254444323.01841396,133192613.77853498
1,384220111547424.56,3197544401648.372,1173020986682.4673,702326696113.8689,490710228718.63135,363331672410.53186,256750537224.17566,191137005550.41547,138527807364.76987,99429097540.69162,81016640196.53967,67341806531.95895,40979007665.92234,14052552623.623367,9375671886.397438,7683025236.209638,5884456723.654486,5462927080.681756,4449323737.560095,3880065916.6311355,3568457169.1505427,3138868492.4329834,3073170833.749405,2732624737.0070643,2881625365.737793,2677293636.673724,2603418333.2185593,1325312058.97468,249242894.91216248,94082084.39718276
1,473459478748070.0,7127959974794.07,2476912318140.699,1412037755267.8286,965436107457.621,639638601107.6033,418535626155.7342,288813715535.7395,196381569372.53778,139942980865.3103,118707848309.27649,104584062825.87027,60121199859.34999,19753500471.06073,14288765879.226635,10293330963.421356,8051215846.588544,7334112034.421667,6344342540.293876,5399553827.540979,5519956316.7022085,5109911893.806278,4944072004.576059,4581588943.554535,4895270446.681036,4954205490.815478,4386424654.4187975,1933091300.2717226,269759004.17198956,134184824.92415553
1,451555436630884.9,5558199322333.4,2070104537016.4375,1233544380634.1504,878857830095.9215,621387506923.5984,435336007921.0367,317452364495.9148,219297539785.81256,157290301290.191,123875074651.87886,104797954462.4812,58040674508.05152,20736653692.11444,14656980664.679878,11935338597.545464,9910073218.631083,9323079724.391909,8703165515.066765,7500182813.200895,7423735250.7969475,7041612122.538635,6777877497.470166,6133373776.373082,6359103665.280915,6217273009.009192,5790337222.146891,2610210903.667075,320585375.110762,209149027.18375504
1,380390062588427.8,3192424402402.1406,1178818819856.8247,696523038326.3325,493729428646.7732,364474977282.0625,254451600348.00726,194377602830.8908,139797847818.7995,104241012622.19301,83881928292.64552,72235586560.81366,42009482544.55896,15137273319.420673,10440107281.936075,8129029245.994172,6378927449.786173,5732264582.516629,4923376151.086946,3988524725.753772,3702117378.052683,3285912759.563627,3142805839.9711847,2807920429.4225383,2791124558.785445,2738138519.883525,2640095257.293271,1324663264.790625,228597432.73136342,88110403.15801346
1,792199834825197.5,6374237111947.951,2505058052090.491,1477317034044.6143,1057205392332.5664,707307566979.7932,468320259366.33826,334795435291.5144,237355192446.60138,177941032087.826,151806678519.59637,137495658510.8946,70248919116.9577,17451255675.002907,13512341747.144018,11497033515.970596,9295448584.896215,8991451384.7114,7968313790.541344,6950461422.819233,7025320819.042278,6683030518.085726,6398940949.685469,5691817398.92068,5969670650.3680725,5957091956.177218,5426539433.014428,2503655791.117834,218703757.27506164,93210231.53055778
1,760218814247059.5,7152656832943.338,2726963185765.5244,1520282415233.6057,1141733028270.9468,717568930764.3665,510085866105.9991,374546939235.09656,256049698945.71887,182301862684.0839,144420475846.29407,122530883269.81326,58592227178.66754,17889377698.578255,14501075484.926285,12404896603.607908,10325902958.172844,9754164874.709476,9003122238.023535,7606062311.5466585,7849339478.640664,7337454413.953111,7013555308.622534,6382604340.423576,6590750335.402758,6478338408.896392,5865912989.833197,2549867604.4739265,191448179.5578103,94799426.63082111
1,782337234663352.6,5944428070796.082,2245434637141.802,1298065546504.4565,852257628535.4004,576900152785.583,368382613970.12115,245951177448.77106,160455914720.607,111813891443.99043,91376954759.38434,79380196570.74426,49035620148.15657,13519260090.043987,9821407698.280554,8365061604.712268,6982584068.117821,6703571297.42325,6033789037.388668,5297347726.035383,5281053873.432355,4964859142.5610285,4671366961.09199,4329484600.480057,4421006935.780666,4359997137.814652,4000665983.772827,1779689551.857461,161610476.45866558,84059395.97857513
1,395330565565965.5,3362539956796.716,1190561277356.4087,726013322809.8733,515898309216.55774,364793892840.02625,261389895600.77124,193823211161.5892,140270743836.9115,102959244431.26382,84157215193.4104,72361541122.02827,42974387010.19653,15961525434.109026,11390148395.43917,9141890864.566822,7265782217.981598,6430802217.144301,5365019111.649698,4448661170.533503,4323261063.430136,3780206650.453007,3577331979.5446243,3231838909.0933976,3142518879.9702015,3062445451.3776426,2838990936.4520025,1436207956.1182542,245262487.2753089,88923924.72881696
1,423026465494841.7,3866220192988.8545,1775246599175.625,1107823861693.4146,795563138419.4851,543117393737.91864,393871188132.0207,292808907400.6231,234295071743.14404,176278359682.24564,150131316679.87717,121706899632.85394,65077957236.8479,14108846460.872824,8650143945.01793,6350347030.070546,4837599529.583942,4066951414.3699627,3444888745.1328874,2810564963.6687293,2644345359.0512314,2510378619.207712,2270171217.0099697,2044626041.1366348,1977738873.0322368,1957269225.1820645,1812272591.0710375,1001742630.9928392,271896210.586434,119618419.4263981
1,437280590299427.8,4501843329901.638,1667889352827.3694,1090267716024.9792,802128774560.7676,567117487724.6316,393062658422.16614,267257410362.1136,176382803712.50073,119153821908.73587,90594588532.07199,77078348280.92886,40850745475.61308,10189024603.367886,8253208031.873145,6959954447.404718,5720012513.899578,5461386036.9354515,5025995968.188401,4470004559.837923,4404699766.271878,4166801858.6979747,3951755173.0366387,3639509840.98784,3785350269.665266,3720892815.142214,3429614757.1706657,1565040566.6636095,152633039.25042278,78831069.17514335
1,598954191613872.4,4413002140725.883,2010509548464.3264,1338697358874.6716,967176797085.9443,680069327898.0828,458534160388.83374,331360305924.1128,251421260355.33658,180736229405.81537,149269569309.40393,130882698454.12949,52122182802.28162,11197713892.072409,7914643638.066833,5910157682.383402,4943534511.330828,4675263216.506558,4267314757.7915792,3603514248.1842375,3596080093.735736,3691601097.4826355,3401982544.294955,3112509991.098562,3205051787.090774,3097596559.8305063,2819734437.4097505,1358526377.321834,219260217.03979293,114935431.2812708
1,557539030279460.75,4911405923699.873,1788326771173.666,1099919696308.8418,776653094755.7207,541456135155.4602,358864951625.3301,234860811128.25452,148041253997.49368,93955540317.25168,68811261770.78082,57811799948.850815,32924378479.573383,9881699285.250576,7583604263.129641,6362919066.421686,5493297733.810167,4997428512.867908,4622895224.594006,4078774312.5671506,4085300773.1085215,3796649169.1134434,3543916276.6724925,3356213777.6147175,3341466421.603463,3186496517.422124,3096548925.6930437,1425287621.3153346,166766336.92000467,101586180.01955724
1,589084920056805.5,4516546037736.055,1730838748677.3984,1043054677723.5922,721658149239.2738,490344082717.2074,330330983329.5973,218968626122.33887,146300548620.47296,96806515828.48273,77070730325.9474,66866886017.20699,38455181239.0666,6094700320.465742,4244059967.9126196,3486190340.643171,2818178460.9889245,2618149266.52982,2268518966.402909,1968901401.635728,1960077422.5748632,1845178247.8212821,1810512804.7482295,1544682066.671464,1566784527.3490727,1624014989.5073261,1483258048.2238019,756107757.4285846,166597459.37958112,93244768.61412974
1,610746761099240.0,6043080439753.562,2339084054831.16,1479391737152.237,1119195624322.6997,789154732292.2263,565976222393.3694,437136519137.867,327227773271.2632,247215762128.42188,209653175934.60907,181992800688.83044,79338061067.02249,17637547119.380817,14302755739.90982,12322881270.690826,10194639467.334297,10019104116.785755,9037449737.025145,7824116085.33508,8061748804.698542,7555878860.189484,7321412175.268151,6530433824.50729,6889296173.04611,6767798470.716116,6182250312.721052,2718358898.3390036,168934158.9140885,96781762.88772729
1,583295952064622.4,6000784838575.795,2368575319353.13,1415283441091.4893,1028629068233.6113,708780113891.6251,477826589912.47644,321701007458.264,216751015125.50647,159420895403.59882,126356799996.3278,108876370533.33714,62134137995.36337,15688865778.312084,12248830778.786316,10478186032.377838,8698667012.982777,8287159561.380213,7548359998.424349,6597830900.813723,6758043819.623718,6393111347.103222,6028017742.775581,5501291697.055064,5649067634.291046,5582724406.784073,5129412859.137459,2344339844.851909,205067434.04740903,112357669.28425328
1,573564572179101.4,5666341552691.389,2158682022670.9785,1365506971958.7708,957064755955.4954,678840406511.5417,437020528077.6968,301433452774.6473,197799043963.26434,139522710244.1123,111914836471.37294,99094403123.42232,58313848494.36711,14071363992.01104,10717638890.941608,9342249696.814306,7695310464.349701,7096699209.031631,6419910623.896261,5789136636.559067,5758933687.342192,5432233761.334923,5039028098.61741,4856398288.0991535,4834060733.747787,4485164529.436646,4275437446.3337727,1983944601.253337,254951076.4486946,136127969.3831861
1,455193106666226.9,4171966189674.509,1679596169924.483,1075903454933.6136,771624250935.2498,532783296582.7039,354092612627.98376,237561503993.9654,153524862105.359,104912386533.29617,80122202886.5107,70049906264.63622,38210659059.71065,6738034436.808624,4214546151.3044667,3535864794.330236,2847423649.3632827,2455586459.7010403,2142442699.6691003,1839521164.32433,1775258952.792125,1590055379.8098402,1452269754.8320272,1392539586.4750009,1404000512.1589751,1372903083.2409158,1224972261.0476475,714553475.4223002,227920854.10155314,98533671.613826
1,562966536303213.2,4303143866256.4834,1975181011393.7886,1351573754224.0996,982757189339.2827,692525555140.1733,469506527530.923,344231220827.07837,255639687576.58966,184932875091.64084,152834495626.2697,135828491369.41934,53273164645.09529,9647002691.369291,7177068734.16552,5527059188.752005,4147958985.7059703,3880752712.2039404,3452848233.4517317,3079803599.0960665,3063249723.4706864,2838204631.862121,2572920322.095031,2363267523.297518,2399291215.8414593,2322393663.0166974,2206564149.322398,1137429724.1347532,190924861.973415,106373677.11256166
1,510011067064256.06,4935253927701.287,1748086648150.3433,1047521158535.0464,722773732679.7004,532086987725.4746,370011202237.8436,276030998234.51965,186938411726.05597,139978947611.2364,104664156427.68222,92494100522.84906,46789944815.496765,13302963061.51661,11021752644.283514,9471026777.234549,8039232000.767597,7539088452.053528,7107990059.675144,6162182632.012393,6018997239.973366,5800758210.142879,5364244906.241822,5034939778.644499,5052908516.944718,4820852989.227951,4625235931.100118,2043272628.1150932,187036519.97919652,95543712.31057352
1,524805335315625.0,5105993065870.869,1857553666355.44,1113509313501.5146,814942583741.9749,550995579937.4131,375507456466.5135,248112644582.54742,158683810024.25015,102145853069.6419,77380608964.56804,66879232590.562004,36521362091.96185,9740393532.844694,7106510853.844051,6020453903.104492,4909421145.109774,4662373252.137808,4179813373.698848,3787271733.9578333,3699440739.382465,3500788735.80233,3343907786.708131,3086915204.9599047,3096458394.8713264,2978869785.7254457,2775383729.922161,1376956054.1059334,186980972.44503057,100034695.10646465
1,612348292676458.4,5035149158417.896,1983284308463.7239,1191260917692.4595,804012135925.3828,572605417962.7476,382905365843.7122,270926437774.15738,182686162030.19528,129904351487.39706,106530466247.49176,94141732382.51352,49637337795.95708,9943081875.167097,7135031167.625768,5708809906.894951,4508474619.305848,4025955186.0089417,3625128163.7059236,3236930800.639315,3132594400.809824,2985550087.342067,2734866178.1571207,2484466931.7803526,2558192486.491068,2520981037.1105957,2331029482.190325,1141976877.2116427,175982707.4465108,97792521.17381412
